,,USD,,Unemployment Claims,,,207K,213K,218K
FriApr 17,1:00 AM,USD,,President Trump Speaks,,,,,
,8:00 PM,USD,,FOMC Member Waller Speaks,,,,,
,11:00 PM,USD,,President Trump Speaks,,,,,
SatApr 18,,,,,,,,,
SunApr 19,,,,,,,,,
MonApr 20,,,,,,,,,
TueApr 21,2:30 PM,USD,,Core Retail Sales m/m,,,1.90%,1.40%,0.70%
,,USD,,Retail Sales m/m,,,1.70%,1.40%,0.70%
,,USD,,President Trump Speaks,,,,,
,4:00 PM,USD,,Fed Chairman Warsh Testifies,,,,,
,,USD,,Pending Home Sales m/m,,,1.50%,0.00%,2.50%
WedApr 22,,,,,,,,,
ThuApr 23,2:30 PM,USD,,Unemployment Claims,,,214K,211K,208K
,3:45 PM,USD,,Flash Manufacturing PMI,,,54,52.5,52.3
,,USD,,Flash Services PMI,,,51.3,50.5,49.8
FriApr 24,4:00 PM,USD,,Revised UoM Consumer Sentiment,,,49.8,48.5,47.6
SatApr 25,6:00 PM,USD,,President Trump Speaks,,,,,
SunApr 26,4:45 AM,USD,,President Trump Speaks,,,,,
MonApr 27,1:00 AM,USD,,President Trump Speaks,,,,,
TueApr 28,4:00 PM,USD,,CB Consumer Confidence,,,92.8,89,92.2
WedApr 29,8:00 PM,USD,,Federal Funds Rate,,,3.75%,3.75%,3.75%
,,USD,,FOMC Statement,,,,,
,8:30 PM,USD,,FOMC Press Conference,,,,,
ThuApr 30,2:30 PM,USD,,Advance GDP q/q,,,2.00%,2.20%,0.50%
,,USD,,Core PCE Price Index m/m,,,0.30%,0.30%,0.40%
,,USD,,Employment Cost Index q/q,,,0.90%,0.80%,0.70%
,,USD,,Advance GDP Price Index q/q,,,3.60%,3.80%,3.70%
,,USD,,Unemployment Claims,,,189K,213K,215K
FriMay 1,4:00 PM,USD,,ISM Manufacturing PMI,,,52.7,53.1,52.7
,,USD,,ISM Manufacturing Prices,,,84.6,80,78.3
,9:00 PM,USD,,President Trump Speaks,,,,,
SatMay 2,,,,,,,,,
SunMay 3,,,,,,,,,
MonMay 4,,,,,,,,,
TueMay 5,Feb Data,USD,,New Home Sales,,,635K,,583K
,4:00 PM,USD,,ISM Services PMI,,,53.6,53.7,54
,,USD,,JOLTS Job Openings,,,6.87M,6.86M,6.92M
,,USD,,New Home Sales,,,682K,652K,635K
WedMay 6,2:15 PM,USD,,ADP Non-Farm Employment Change,,,109K,118K,61K
ThuMay 7,2:30 PM,USD,,Unemployment Claims,,,200K,205K,190K
FriMay 8,2:30 PM,USD,,Average Hourly Earnings m/m,,,0.20%,0.30%,0.20%
,,USD,,Non-Farm Employment Change,,,115K,65K,185K
,,USD,,Unemployment Rate,,,4.30%,4.30%,4.30%
,4:00 PM,USD,,Prelim UoM Consumer Sentiment,,,48.2,49.7,49.8
,,USD,,Prelim UoM Inflation Expectations,,,4.50%,,4.70%
,6:00 PM,USD,,President Trump Speaks,,,,,
SatMay 9,,,,,,,,,
SunMay 10,,,,,,,,,
MonMay 11,,,,,,,,,
TueMay 12,2:30 PM,USD,,Core CPI m/m,,,0.40%,0.30%,0.20%
,,USD,,Core CPI y/y,,,2.80%,2.70%,2.60%
,,USD,,CPI m/m,,,0.60%,0.60%,0.90%
,,USD,,CPI y/y,,,3.80%,3.70%,3.30%
WedMay 13,2:30 PM,USD,,Core PPI m/m,,,1.00%,0.30%,0.20%
,,USD,,PPI m/m,,,1.40%,0.50%,0.70%
,8:40 PM,USD,,Fed Chair Nomination Vote,,,Pass,Pass,
ThuMay 14,2:30 PM,USD,,Core Retail Sales m/m,,,0.70%,0.70%,1.90%
,,USD,,Retail Sales m/m,,,0.50%,0.50%,1.60%
,,USD,,Unemployment Claims,,,211K,205K,199K
FriMay 15,,,,,,,,,
SatMay 16,,,,,,,,,
SunMay 17,,,,,,,,,
MonMay 18,,,,,,,,,
TueMay 19,4:00 PM,USD,,Pending Home Sales m/m,,,1.40%,1.00%,1.70%
WedMay 20,8:00 PM,USD,,FOMC Meeting Minutes,,,,,
ThuMay 21,2:30 PM,USD,,Philly Fed Manufacturing Index,,,-0.4,17.6,26.7
,,USD,,Unemployment Claims,,,209K,210K,212K
,3:45 PM,USD,,Flash Manufacturing PMI,,,55.3,53.8,54.5
,,USD,,Flash Services PMI,,,50.9,51.1,51
FriMay 22,4:00 PM,USD,,Revised UoM Consumer Sentiment,,,44.8,48.2,48.2
SatMay 23,,,,,,,,,
SunMay 24,,,,,,,,,
MonMay 25,All Day,USD,,Bank Holiday,,,,,
TueMay 26,4:00 PM,USD,,CB Consumer Confidence,,,93.1,91.9,93.8
WedMay 27,,,,,,,,,
ThuMay 28,2:30 PM,USD,,Core PCE Price Index m/m,,,0.20%,0.30%,0.30%
,,USD,,Prelim GDP q/q,,,1.60%,2.00%,0.70%
,,USD,,Prelim GDP Price Index q/q,,,3.50%,3.60%,3.80%
,,USD,,Unemployment Claims,,,215K,211K,210K
,4:00 PM,USD,,New Home Sales,,,622K,661K,663K
,8:00 PM,USD,,Treasury Sec Bessent Speaks,,,,,
FriMay 29,,,,,,,,,
SatMay 30,,,,,,,,,
SunMay 31,,,,,,,,,
MonJun 1,2:30 AM,USD,,FOMC Member Powell Speaks,,,,,
,4:00 PM,USD,,ISM Manufacturing PMI,,,54,53.3,52.7
,,USD,,ISM Manufacturing Prices,,,82.1,85.3,84.6
TueJun 2,4:00 PM,USD,,JOLTS Job Openings,,,7.62M,6.87M,6.89M
WedJun 3,2:15 PM,USD,,ADP Non-Farm Employment Change,,,122K,118K,105K
,4:00 PM,USD,,ISM Services PMI,,,54.5,53.7,53.6
,,USD,,Treasury Sec Bessent Speaks,,,,,
ThuJun 4,2:30 PM,USD,,Unemployment Claims,,,225K,214K,212K
,4:00 PM,USD,,Treasury Sec Bessent Speaks,,,,,
,9:00 PM,USD,,President Trump Speaks,,,,,
FriJun 5,2:30 PM,USD,,Average Hourly Earnings m/m,,,0.30%,0.30%,0.20%
,,USD,,Non-Farm Employment Change,,,172K,85K,179K
,,USD,,Unemployment Rate,,,4.30%,4.30%,4.30%
SatJun 6,,,,,,,,,
SunJun 7,All Day,All,,OPEC-JMMC Meetings,,,,,
,All Day,All,,OPEC Meetings,,,,,
MonJun 8,,,,,,,,,
TueJun 9,,,,,,,,,
WedJun 10,2:30 PM,USD,,Core CPI m/m,,,0.20%,0.30%,0.40%
,,USD,,Core CPI y/y,,,2.90%,2.90%,2.80%
,,USD,,CPI m/m,,,0.50%,0.50%,0.60%
,,USD,,CPI y/y,,,4.20%,4.20%,3.80%
ThuJun 11,2:30 PM,USD,,Core PPI m/m,,,0.40%,0.50%,0.70%
,,USD,,PPI m/m,,,1.10%,0.70%,1.10%
,,USD,,Unemployment Claims,,,229K,220K,225K
FriJun 12,4:00 PM,USD,,Prelim UoM Consumer Sentiment,,,48.9,46.1,44.8
,,USD,,Prelim UoM Inflation Expectations,,,4.60%,,4.80%
SatJun 13,,,,,,,,,
SunJun 14,,,,,,,,,
MonJun 15,,,,,,,,,
TueJun 16,,,,,,,,,
WedJun 17,2:30 PM,USD,,Core Retail Sales m/m,,,0.80%,0.60%,0.70%
,,USD,,Retail Sales m/m,,,0.90%,0.50%,0.40%
,4:45 PM,USD,,President Trump Speaks,,,,,
,8:00 PM,USD,,Federal Funds Rate,,,3.75%,3.75%,3.75%
,,USD,,FOMC Economic Projections,,,,,
,,USD,,FOMC Statement,,,,,
,8:30 PM,USD,,FOMC Press Conference,,,,,
ThuJun 18,2:30 PM,USD,,Philly Fed Manufacturing Index,,,10.3,9.8,-0.4
,,USD,,Unemployment Claims,,,226K,225K,230K
FriJun 19,All Day,USD,,Bank Holiday,,,,,
SatJun 20,,,,,,,,,
SunJun 21,,,,,,,,,
MonJun 22,,,,,,,,,
TueJun 23,3:45 PM,USD,,Flash Manufacturing PMI,,,55.7,54.6,55.1
,,USD,,Flash Services PMI,,,51.3,51.1,50.7
,8:05 PM,USD,,President Trump Speaks,,,,,
WedJun 24,,,,,,,,,
ThuJun 25,2:30 AM,USD,,President Trump Speaks,,,,,
,2:30 PM,USD,,Core PCE Price Index m/m,,,0.30%,0.30%,0.30%
,,USD,,Final GDP q/q,,,2.10%,1.60%,1.60%
,,USD,,Final GDP Price Index q/q,,,3.60%,3.50%,3.50%
,,USD,,Unemployment Claims,,,215K,225K,227K
FriJun 26,4:00 PM,USD,,Revised UoM Consumer Sentiment,,,49.5,50,48.9
,,USD,,Revised UoM Inflation Expectations,,,4.60%,,4.60%
,7:30 PM,USD,,President Trump Speaks,,,,,
TueJun 30,4:00 PM,USD,,CB Consumer Confidence,,,91.2,94.4,90.6
,,USD,,JOLTS Job Openings,,,7.59M,7.28M,7.59M
WedJul 1,2:15 PM,USD,,ADP Non-Farm Employment Change,,,98K,118K,122K
,3:00 PM,USD,,Fed Chairman Warsh Speaks,,,,,
,4:00 PM,USD,,ISM Manufacturing PMI,,,53.3,53.8,54
,,USD,,ISM Manufacturing Prices,,,73,77.7,82.1
,9:15 PM,USD,,President Trump Speaks,,,,,
